Nr.   Classes Functions      NCSS  Javadocs Package
 458    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testLanguageEncodingFlag()
 459    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testEncryption()
 460    9   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testStrongEncryption()
 461    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testClone()
 462   10   3    0 org.apache.commons.compress.archivers.zip.CircularBufferTest.testPutAndGet()
 463   20   5    0 org.apache.commons.compress.archivers.zip.CircularBufferTest.testCopy()
 464    1   1    0 org.apache.commons.compress.archivers.zip.ScatterSample.ScatterSample()
 465    5   3    0 org.apache.commons.compress.archivers.zip.ScatterSample.addEntry(ZipArchiveEntry,InputStreamSupplier)
 466    4   1    0 org.apache.commons.compress.archivers.zip.ScatterSample.writeTo(ZipArchiveOutputStream)
 467    2   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.tearDown()
 468   26   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testCDOrder()
 469   26   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testPhysicalOrder()
 470    6   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testDoubleClose()
 471   30   3    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testReadingOfStoredEntry()
 472    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testWinzipBackSlashWorkaround()
 473    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testSkipsPK00Prefix()
 474   24   3    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnixSymlinkSampleFile()
 475   11   2    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testDuplicateEntry()
 476    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testExcessDataInZip64ExtraField()
 477   12   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnshrinking()
 478    6   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testReadingOfFirstStoredEntry()
 479    8   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnzipBZip2CompressedEntry()
 480    3   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.readOrderTest()
 481    3   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.assertEntryName(ZipArchiveEntry,int,String)
 482   28   7    0 org.apache.commons.compress.archivers.zip.Lister.main(String[])
 483    2   1    0 org.apache.commons.compress.archivers.zip.Lister.list(ZipArchiveEntry)
 484   10   3    0 org.apache.commons.compress.archivers.zip.Lister.extract(String,ZipArchiveEntry,InputStream)
 485   35  12    0 org.apache.commons.compress.archivers.zip.Lister.parse(String[])
 486    3   1    0 org.apache.commons.compress.archivers.zip.Lister.usage()
 487    6   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testToBytes()
 488    5   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testPut()
 489    4   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testFromBytes()
 490   10   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testEquals()
 491    3   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testSign()
 492    6   1    0 org.apache.commons.compress.archivers.zip.ZipShortTest.testClone()
 493   11   1    0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest.simpleRountrip()
 494   19   6    0 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest.testRead7ZipMultiVolumeArchiveForStream()
 495    3   1    0 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest.testRead7ZipMultiVolumeArchiveForFile()
 496    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.before()
 497   32   9    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testSampleFile()
 498    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testGetHeaderId()
 499    8   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testMisc()
 500   25   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testTrimLeadingZeroesForceMinLength4()
 501    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.trimTest(SEQUENCE6_LEADING_ZERO[][])
 502   30   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testParseReparse()
 503   26   3    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.parseReparse(long,long,long[],long,long)
 504   12   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testLongToBytes()
 505    4   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testLongFromBytes()
 506   12   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testBIToBytes()
 507    4   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testBIFromBytes()
 508   10   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testEquals()
 509    3   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testSign()
 510   40   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testExtraFields()
 511   27   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testExtraFieldMerging()
 512   29   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testAddAsFirstExtraField()
 513   21   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testUnixMode()
 514   15   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testCompressionMethod()
 515    4   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testNotEquals()
 516   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testNullCommentEqualsEmptyComment()
 517    7   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testCopyConstructor()
 518   17   1    0 org.apache.commons.compress.archivers.TarTestCase.testTarArchiveCreation()
 519   44   3    0 org.apache.commons.compress.archivers.TarTestCase.testTarArchiveLongNameCreation()
 520    9   1    0 org.apache.commons.compress.archivers.TarTestCase.testTarUnarchive()
 521    9   1    0 org.apache.commons.compress.archivers.TarTestCase.testCOMPRESS114()
 522   31   3    0 org.apache.commons.compress.archivers.TarTestCase.testDirectoryEntryFromFile()
 523   32   3    0 org.apache.commons.compress.archivers.TarTestCase.testExplicitDirectoryEntry()
 524   39   5    0 org.apache.commons.compress.archivers.TarTestCase.testFileEntryFromFile()
 525   41   5    0 org.apache.commons.compress.archivers.TarTestCase.testExplicitFileEntry()
 526   10   2    0 org.apache.commons.compress.archivers.TarTestCase.testCOMPRESS178()
 527    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.shortTextFilesAreNoTARs()
 528   11   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.aiffFilesAreNoTARs()
 529   11   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testCOMPRESS209()
 530    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.cantRead7zFromStream()
 531    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.cantWrite7zToStream()
 532   11   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.detectsAndThrowsFor7z()
 533   11   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.skipsPK00Prefix()
 534    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingCtor()
 535   12   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingDeprecated()
 536    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.TestData.TestData(String,String,boolean,String,ArchiveStreamFactory,String)
 537    4   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getFactory(String)
 538   11   4    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingInputStreamAutodetect()
 539   11   4    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingInputStream()
 540   12   5    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingOutputStream()
 541    4   3    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.eq(String,String)
 542   23  12    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getField(Object,String)
 543    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getInputStreamFor(String,ArchiveStreamFactory)
 544    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getInputStreamFor(String,String,ArchiveStreamFactory)
 545    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getOutputStreamFor(String,ArchiveStreamFactory)
 546    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.testReadLongNamesGNU()
 547    2   1    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.testReadLongNamesBSD()
 548   21   2    0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest.checkLongNameEntry(String)
 549   10   2    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest.testLongFileNamesCauseExceptionByDefault()
 550   23   3    0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest.testLongFileNamesWorkUsingBSDDialect()
 551   16   3    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testArjUnarchive()
 552   11   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testReadingOfAttributesDosVersion()
 553   11   1    0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest.testReadingOfAttributesUnixVersion()
 554   13   2    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.testOldGNU()
 555   10   2    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.testPaxGNU()
 556    7   1    0 org.apache.commons.compress.archivers.tar.SparseFilesTest.assertPaxGNUEntry(TarArchiveInputStream,String)
 557    3   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testFileSystemRoot()
 558   50   3    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testTarFileWithFSRoot()
 559    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testMaxFileSize()
 560    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructor()
 561    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructorWithFileFlag()
 562    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.testLinkFlagConstructorWithPreserve()
 563    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.assertGnuMagic(TarArchiveEntry)
 564    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.assertPosixMagic(TarArchiveEntry)
 565    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest.readMagic(TarArchiveEntry)
 566   20   6    0 org.apache.commons.compress.archivers.tar.TarLister.main(String[])
 567    2   1    0 org.apache.commons.compress.archivers.tar.TarLister.usage()
 568   32  12    0 org.apache.commons.compress.archivers.tar.TarLister.log(TarArchiveEntry)
 569    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readSimplePaxHeader()
 570    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.secondEntryWinsWhenPaxHeaderContainsDuplicateKey()
 571    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.paxHeaderEntryWithEmptyValueRemovesKey()
 572    7   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readPaxHeaderWithEmbeddedNewline()
 573   10   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readNonAsciiPaxHeader()
 574   12   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.workaroundForBrokenTimeHeader()
 575    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpochInGNUFormat()
 576    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpochInPAXFormat()
 577   13   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.datePriorToEpoch(String)
 578    9   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.testCompress197()
 579   18   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldUseSpecifiedEncodingWhenReadingGNULongNames()
 580    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldConsumeArchiveCompletely()
 581   15   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.readsArchiveCompletely_COMPRESS245()
 582   18   3    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldThrowAnExceptionOnTruncatedEntries()
 583   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldReadBigGid()
 584    6   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.shouldReadGNULongNameEntryWithWrongName()
 585    7   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.survivesBlankLinesInPaxHeader()
 586    7   1    1 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.survivesPaxHeaderWithNameEndingInSlash()
 587    2   1    0 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest.getTestStream(String)
 588   17   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testCount()
 589   10   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testMaxFileSizeError()
 590   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testBigNumberStarMode()
 591   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testBigNumberPosixMode()
 592    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteSimplePaxHeaders()
 593    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPaxHeadersWithLength99()
 594    6   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPaxHeadersWithLength101()
 595   11   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.writePaxHeader(String)
 596   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongFileNamePosixMode()
 597   19   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryStarMode()
 598   19   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryPosixMode()
 599    9   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testOldEntryError()
 600   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiPathNamePaxHeader()
 601   18   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiLinkPathNamePaxHeader()
 602    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileNameGnu()
 603    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileNamePosix()
 604   17   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testRoundtripWith67CharFileName(int)
 605   11   2    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameErrorMode()
 606   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameTruncateMode()
 607    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNameGnuMode()
 608    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryNamePosixMode()
 609   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongDirectoryName(int)
 610   15   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiDirectoryNamePosixMode()
 611   15   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteNonAsciiNameWithUnfortunateNamePosixMode()
 612   12   2    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameErrorMode()
 613   15   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameTruncateMode()
 614    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNameGnuMode()
 615    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkNamePosixMode()
 616   17   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testWriteLongLinkName(int)
 617   14   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testPadsOutputToFullBlockLength()
 618   16   1    1 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.testLongNameMd5Hash()
 619   13   1    0 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest.createTarArchiveContainingOneDirectory(String,Date)
 620   14   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testName()
