Nr.   Classes Functions      NCSS  Javadocs Package
 465    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryToStreamModeAlways()
 466    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryKnownSizeToFileModeAlways()
 467    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallStoredEntryUnnownSizeToFileModeAlways()
 468   41   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 469   43   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToStream(boolean,Zip64Mode)
 470    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToStream()
 471    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToStreamModeNever()
 472    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToStream()
 473    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToStreamModeNever()
 474   50   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 475   52   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToStreamModeAlways(boolean)
 476    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToStreamModeAlways()
 477    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToStreamModeAlways()
 478    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToFile(boolean)
 479   41   6    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 480   43   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToFile(boolean,Zip64Mode)
 481    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToFile()
 482    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToFile()
 483    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToFileModeNever()
 484    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToFileModeNever()
 485   44   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 486   46   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToFileModeAlways(boolean)
 487    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToFileModeAlways()
 488    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToFileModeAlways()
 489    1   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest.test(File,ZipArchiveOutputStream)
 490   14   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.withTemporaryArchive(String,ZipOutputTest,boolean)
 491    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFile()
 492    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedBy7ZIP()
 493    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedByJava7Jar()
 494    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedByWinZIP()
 495    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedByPKZip()
 496    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFile()
 497    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedBy7ZIP()
 498    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByWinCF()
 499    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByJava7Jar()
 500    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByWinZIP()
 501    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByPKZip()
 502    4   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getTempFile(String)
 503   24   5    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosImpl(File,String)
 504   23   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingZipFileImpl(File,String)
 505   15   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesImpl(File)
 506   12   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingZipFileImpl(File)
 507   13   6    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getLengthAndPositionAtCentralDirectory(RandomAccessFile)
 508    6   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getLengthAndPositionAtCentralDirectory32(RandomAccessFile,long)
 509    7   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesToStream(ZipArchiveOutputStream)
 510   20   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveToStream(ZipArchiveOutputStream)
 511   17   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.setUp()
 512   13   2    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParse()
 513   17   2    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseWithRead()
 514   13   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseWithSkip()
 515   14   3    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testMerge()
 516   16   3    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testMergeWithUnparseableData()
 517    3   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.cleanup()
 518   26   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.putArchiveEntry()
 519    2   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.InputStreamSupplier$1.get()
 520    4   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.createPayloadSupplier(ByteArrayInputStream)
 521    2   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.setUp()
 522    2   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.tearDown()
 523   29   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.writesDataDescriptorForDeflatedEntryOnUnseekableOutput()
 524   28   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.doesntWriteDataDescriptorForDeflatedEntryOnSeekableOutput()
 525   33   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.doesntWriteDataDescriptorWhenAddingRawEntries()
 526    2   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.findCentralDirectory(int[])
 527    7   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testDefaults()
 528    9   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testParseEdgeCases()
 529    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testDataDescriptor()
 530    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testLanguageEncodingFlag()
 531    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testEncryption()
 532    9   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testStrongEncryption()
 533    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testClone()
 534   10   3    0 org.apache.commons.compress.archivers.zip.CircularBufferTest.testPutAndGet()
 535   20   5    0 org.apache.commons.compress.archivers.zip.CircularBufferTest.testCopy()
 536    1   1    0 org.apache.commons.compress.archivers.zip.ScatterSample.ScatterSample()
 537    5   3    0 org.apache.commons.compress.archivers.zip.ScatterSample.addEntry(ZipArchiveEntry,InputStreamSupplier)
 538    4   1    0 org.apache.commons.compress.archivers.zip.ScatterSample.writeTo(ZipArchiveOutputStream)
 539    2   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.tearDown()
 540   26   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testCDOrder()
 541   28   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testCDOrderInMemory()
 542   26   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testPhysicalOrder()
 543    6   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testDoubleClose()
 544   30   3    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testReadingOfStoredEntry()
 545    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testWinzipBackSlashWorkaround()
 546    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testSkipsPK00Prefix()
 547   24   3    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnixSymlinkSampleFile()
 548   11   2    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testDuplicateEntry()
 549    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testExcessDataInZip64ExtraField()
 550   12   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnshrinking()
 551    6   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testReadingOfFirstStoredEntry()
 552    8   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnzipBZip2CompressedEntry()
 553    4   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.Runnable$1.run()
 554   20   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testConcurrentReadSeekable()
 555    4   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.Runnable$1.run()
 556   19   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testConcurrentReadFile()
 557   10   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testOffsets()
 558   27   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testDelayedOffsetsAndSizes()
 559   63   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testEntryAlignment()
 560    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testEntryAlignmentExceed()
 561    3   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testInvalidAlignment()
 562   30  10    0 org.apache.commons.compress.archivers.zip.ZipFileTest.assertAllReadMethods(entry.setAlignment[],ZipFile,ZipArchiveEntry)
 563    6   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.readStreamRest(ex[][],int,InputStream)
 564    4   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.calculateCrc32(long[])
 565    3   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.readOrderTest()
 566    3   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.assertEntryName(ZipArchiveEntry,int,String)
 567   19   7    0 org.apache.commons.compress.archivers.zip.Lister.main(String[])
 568    2   1    0 org.apache.commons.compress.archivers.zip.Lister.list(ZipArchiveEntry)
 569   10   3    0 org.apache.commons.compress.archivers.zip.Lister.extract(String,ZipArchiveEntry,InputStream)
 570   35  12    0 org.apache.commons.compress.archivers.zip.Lister.parse(String[])
 571    3   1    0 org.apache.commons.compress.archivers.zip.Lister.usage()
 572    6   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testToBytes()
 573    5   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testPut()
 574    4   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testFromBytes()
 575   10   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testEquals()
 576    3   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testSign()
 577    6   1    0 org.apache.commons.compress.archivers.zip.ZipShortTest.testClone()
 578   11   1    0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest.simpleRountrip()
 579   19   6    0 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest.testRead7ZipMultiVolumeArchiveForStream()
 580    4   1    0 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest.testRead7ZipMultiVolumeArchiveForFile()
 581    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.before()
 582   32   9    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testSampleFile()
 583    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testGetHeaderId()
 584    8   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testMisc()
 585   25   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testTrimLeadingZeroesForceMinLength4()
 586    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.trimTest(SEQUENCE6_LEADING_ZERO[][])
 587   30   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testParseReparse()
 588   26   3    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.parseReparse(long,long,long[],long,long)
 589    7   1    1 org.apache.commons.compress.archivers.zip.Java9ZipEntryTimeTest.testJUZTimes()
 590   12   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testLongToBytes()
 591    4   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testLongFromBytes()
 592   12   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testBIToBytes()
 593    4   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testBIFromBytes()
 594   10   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testEquals()
 595    3   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testSign()
 596   40   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testExtraFields()
 597   27   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testExtraFieldMerging()
 598   29   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testAddAsFirstExtraField()
 599   21   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testUnixMode()
 600   15   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testCompressionMethod()
 601    4   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testNotEquals()
 602   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testNullCommentEqualsEmptyComment()
 603    7   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testCopyConstructor()
 604    3   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.isUnixSymlinkIsFalseIfMoreThanOneFlagIsSet()
 605    6   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testIsUnixSymlink()
 606   17   1    0 org.apache.commons.compress.archivers.TarTestCase.testTarArchiveCreation()
 607   44   3    0 org.apache.commons.compress.archivers.TarTestCase.testTarArchiveLongNameCreation()
 608    9   1    0 org.apache.commons.compress.archivers.TarTestCase.testTarUnarchive()
 609    9   1    0 org.apache.commons.compress.archivers.TarTestCase.testCOMPRESS114()
 610   31   3    0 org.apache.commons.compress.archivers.TarTestCase.testDirectoryEntryFromFile()
 611   32   3    0 org.apache.commons.compress.archivers.TarTestCase.testExplicitDirectoryEntry()
 612   39   5    0 org.apache.commons.compress.archivers.TarTestCase.testFileEntryFromFile()
 613   41   5    0 org.apache.commons.compress.archivers.TarTestCase.testExplicitFileEntry()
 614   10   2    0 org.apache.commons.compress.archivers.TarTestCase.testCOMPRESS178()
 615    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.shortTextFilesAreNoTARs()
 616    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.aiffFilesAreNoTARs()
 617    5   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testCOMPRESS209()
 618    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.cantRead7zFromStream()
 619    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.cantWrite7zToStream()
 620    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.detectsAndThrowsFor7z()
 621    2   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.skipsPK00Prefix()
 622    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingCtor()
 623   12   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingDeprecated()
 624    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.TestData.TestData(String,String,boolean,String,ArchiveStreamFactory,String)
 625    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.TestData.toString()
 626    4   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.getFactory(String)
 627   15   5    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testDetect()
