Nr.   Classes Functions      NCSS  Javadocs Package
 720    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testIso8859_1()
 721    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUsAscii()
 722    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf16()
 723    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf16Be()
 724    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf16Le()
 725    2   1    0 org.apache.commons.compress.utils.CharsetsTest.testUtf8()
 726   15   1    0 org.apache.commons.compress.compressors.BZip2UtilsTestCase.testIsCompressedFilename()
 727   13   1    0 org.apache.commons.compress.compressors.BZip2UtilsTestCase.testGetUncompressedFilename()
 728    7   1    0 org.apache.commons.compress.compressors.BZip2UtilsTestCase.testGetCompressedFilename()
 729    6   1    0 org.apache.commons.compress.compressors.XZTestCase.testXZCreation()
 730   11   2    0 org.apache.commons.compress.compressors.XZTestCase.testXZUnarchive()
 731    4   1    0 org.apache.commons.compress.compressors.XZTestCase.testConcatenatedStreamsReadFirstOnly()
 732    6   1    0 org.apache.commons.compress.compressors.XZTestCase.testConcatenatedStreamsReadFully()
 733    5   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.TestData.TestData(String,String[],CompressorStreamFactory,boolean)
 734   19   2    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testDetection()
 735   15   3    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testOverride()
 736   12   3    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testMutiples()
 737    2   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.getStreamFor(String)
 738    2   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.getStreamFor(String,CompressorStreamFactory)
 739   12   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testIsCompressedFilename()
 740    9   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testGetUncompressedFilename()
 741    7   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testGetCompressedFilename()
 742    7   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testMatches()
 743    3   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testCachingIsEnabledByDefaultAndXZIsPresent()
 744    6   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testCanTurnOffCaching()
 745    7   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testTurningOnCachingReEvaluatesAvailability()
 746    7   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest.redundantTestOfAlmostDeprecatedMatchesMethod()
 747    5   1    0 org.apache.commons.compress.compressors.LZMATestCase.testLZMAUnarchive()
 748    5   1    0 org.apache.commons.compress.compressors.LZMATestCase.testLZMAUnarchiveWithAutodetection()
 749    8   2    0 org.apache.commons.compress.compressors.LZMATestCase.copy(InputStream,File)
 750    2   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.StreamWrapper$1.wrap(InputStream)
 751    4   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testDefaultExtraction()
 752    2   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.StreamWrapper$1.wrap(InputStream)
 753    4   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testDefaultExtractionViaFactory()
 754    2   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.StreamWrapper$1.wrap(InputStream)
 755    4   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testDefaultExtractionViaFactoryAutodetection()
 756   14   2    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testUnarchive(CompressorInputStream)
 757    8   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testMatches()
 758   19   3    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testLoremIpsum()
 759    6   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testRemainingChunkTypes()
 760   12   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testAvailable()
 761    8   2    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testUnskippableChunk()
 762    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testChecksumUnmasking()
 763    9   2    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.readIWAFile()
 764    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testChecksumUnmasking(long)
 765    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.mask(long)
 766    4   1    0 org.apache.commons.compress.compressors.GZipTestCase.testGzipCreation()
 767   11   2    0 org.apache.commons.compress.compressors.GZipTestCase.testGzipUnarchive()
 768    4   1    0 org.apache.commons.compress.compressors.GZipTestCase.testConcatenatedStreamsReadFirstOnly()
 769    6   1    0 org.apache.commons.compress.compressors.GZipTestCase.testConcatenatedStreamsReadFully()
 770   23   5    1 org.apache.commons.compress.compressors.GZipTestCase.testCorruptedInput()
 771   17   1    0 org.apache.commons.compress.compressors.GZipTestCase.testInteroperabilityWithGzipCompressorInputStream()
 772   17   1    0 org.apache.commons.compress.compressors.GZipTestCase.testInteroperabilityWithGZIPInputStream()
 773    8   3    0 org.apache.commons.compress.compressors.GZipTestCase.testInvalidCompressionLevel()
 774   11   1    0 org.apache.commons.compress.compressors.GZipTestCase.testExtraFlags(int,int)
 775    2   1    0 org.apache.commons.compress.compressors.GZipTestCase.testExtraFlagsFastestCompression()
 776    2   1    0 org.apache.commons.compress.compressors.GZipTestCase.testExtraFlagsBestCompression()
 777    2   1    0 org.apache.commons.compress.compressors.GZipTestCase.testExtraFlagsDefaultCompression()
 778    6   2    0 org.apache.commons.compress.compressors.GZipTestCase.testOverWrite()
 779   17   1    0 org.apache.commons.compress.compressors.GZipTestCase.testMetadataRoundTrip()
 780    4   1    1 org.apache.commons.compress.compressors.DeflateTestCase.testDeflateCreation()
 781    6   1    1 org.apache.commons.compress.compressors.DeflateTestCase.testRawDeflateCreation()
 782   11   2    1 org.apache.commons.compress.compressors.DeflateTestCase.testDeflateUnarchive()
 783   13   2    1 org.apache.commons.compress.compressors.DeflateTestCase.testRawDeflateUnarchive()
 784   21   3    0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest.testNormalize()
 785   32   4    0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest.testNormalizeInPlace()
 786   23   1    0 org.apache.commons.compress.compressors.GzipUtilsTestCase.testIsCompressedFilename()
 787   20   1    0 org.apache.commons.compress.compressors.GzipUtilsTestCase.testGetUncompressedFilename()
 788   14   1    0 org.apache.commons.compress.compressors.GzipUtilsTestCase.testGetCompressedFilename()
 789   19   1    0 org.apache.commons.compress.compressors.BZip2TestCase.testBzipCreation()
 790    9   1    0 org.apache.commons.compress.compressors.BZip2TestCase.testBzip2Unarchive()
 791    4   1    0 org.apache.commons.compress.compressors.BZip2TestCase.testConcatenatedStreamsReadFirstOnly()
 792    6   1    0 org.apache.commons.compress.compressors.BZip2TestCase.testConcatenatedStreamsReadFully()
 793    6   2    0 org.apache.commons.compress.compressors.BZip2TestCase.testCOMPRESS131()
 794    2   1    0 org.apache.commons.compress.compressors.ZTestCase.StreamWrapper$1.wrap(InputStream)
 795    4   1    0 org.apache.commons.compress.compressors.ZTestCase.testZUnarchive()
 796    2   1    0 org.apache.commons.compress.compressors.ZTestCase.StreamWrapper$1.wrap(InputStream)
 797    4   1    0 org.apache.commons.compress.compressors.ZTestCase.testZUnarchiveViaFactory()
 798    2   1    0 org.apache.commons.compress.compressors.ZTestCase.StreamWrapper$1.wrap(InputStream)
 799    4   1    0 org.apache.commons.compress.compressors.ZTestCase.testZUnarchiveViaAutoDetection()
 800    6   1    0 org.apache.commons.compress.compressors.ZTestCase.testMatches()
 801   11   2    0 org.apache.commons.compress.compressors.ZTestCase.testUnarchive(CompressorInputStream)
 802    4   1    0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest.shouldBeAbleToSetCompressionLevel()
 803    3   1    0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest.shouldNotBeAbleToSetCompressionLevelToANegativeValue()
 804    3   1    0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest.shouldNotBeAbleToSetCompressionLevelToADoubleDigitValue()
 805    5   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest.availableShouldReturnNonZero()
 806    5   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest.shouldBeAbleToSkipAByte()
 807    5   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest.singleByteReadWorksAsExpected()
 808    6   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest.singleByteReadReturnsMinusOneAtEof()
 809    8   1    0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest.canReadASingleByteFlushAndFinish()
 810    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarUnarchiveAllInMemory()
 811    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarUnarchiveAllFileArgInMemory()
 812    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarUnarchiveAllTempFile()
 813    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarUnarchiveAllFileTempFile()
 814   16   4    0 org.apache.commons.compress.compressors.Pack200TestCase.jarUnarchiveAll(boolean,Pack200Strategy)
 815    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarArchiveCreationInMemory()
 816    2   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testJarArchiveCreationTempFile()
 817   18   1    0 org.apache.commons.compress.compressors.Pack200TestCase.jarArchiveCreation(Pack200Strategy)
 818    4   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testGoodSignature()
 819    4   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testBadSignature()
 820    4   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testShortSignature()
 821   15   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testInputStreamMethods()
 822    8   1    0 org.apache.commons.compress.compressors.Pack200TestCase.testOutputStreamMethods()
 823   11   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testIsCompressedFilename()
 824    8   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testGetUncompressedFilename()
 825    6   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testGetCompressedFilename()
 826    7   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testMatches()
 827    3   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testCachingIsEnabledByDefaultAndLZMAIsPresent()
 828    6   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testCanTurnOffCaching()
 829    7   1    0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase.testTurningOnCachingReEvaluatesAvailability()
 830    7   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.initializeTestData()
 831    3   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.initializeChannel()
 832    3   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.closeChannel()
 833    4   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.testTruncatedData()
 834    9   2    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.testPartialReadTruncatedData()
 835    4   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.makeBZ2C(InputStream)
 836    5   1    0 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test.copyOfRange(bZin[][],int,int)
 837    5   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture()
 838    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixtureMainSort()
 839    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixtureFallbackSort()
 840    5   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture2()
 841    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture2MainSort()
 842    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testSortFixture2FallbackSort()
 843    6   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.testFallbackSort()
 844    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.setUpFixture()
 845    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.assertFixtureSorted(BZip2CompressorOutputStream.Data)
 846    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.setUpFixture2()
 847    2   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.assertFixture2Sorted(BZip2CompressorOutputStream.Data)
 848    4   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.setUpFixture(DS[])
 849    4   2    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.assertFixtureSorted(BZip2CompressorOutputStream.Data,BZip2CompressorOutputStream.Data[],BZip2CompressorOutputStream.Data[][])
 850    3   1    0 org.apache.commons.compress.compressors.bzip2.BlockSortTest.DS.DS(BZip2CompressorOutputStream.Data,BlockSort)
 851    2   1    0 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest.shouldThrowAnIOExceptionWhenAppliedToAZipFile()
 852   18   2    1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest.readOfLength0ShouldReturn0()
 853    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest.data()
 854    2   1    0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest.CompressorStreamFactoryRoundtripTest(String)
 855   16   1    0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest.testCompressorStreamFactoryRoundtrip()
 856    4   2    0 org.apache.commons.compress.DetectArchiverTestCase.testDetectionNotArchive()
 857    4   1    0 org.apache.commons.compress.DetectArchiverTestCase.testCOMPRESS117()
 858    4   1    0 org.apache.commons.compress.DetectArchiverTestCase.testCOMPRESS335()
 859   19   1    0 org.apache.commons.compress.DetectArchiverTestCase.testDetection()
 860    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.getStreamFor(String)
 861    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.testEmptyCpioArchive()
 862    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.testEmptyJarArchive()
 863    2   1    0 org.apache.commons.compress.DetectArchiverTestCase.testEmptyZipArchive()
 864   15   4    0 org.apache.commons.compress.DetectArchiverTestCase.checkEmptyArchive(String)
 865    4   1    0 org.apache.commons.compress.AbstractTestCase.setUp()
 866    5   1    0 org.apache.commons.compress.AbstractTestCase.mkdir(String)
 867    9   5    0 org.apache.commons.compress.AbstractTestCase.getFile(String)
 868    6   3    0 org.apache.commons.compress.AbstractTestCase.tearDown()
 869   13   8    0 org.apache.commons.compress.AbstractTestCase.rmdir(File)
 870    8   7    1 org.apache.commons.compress.AbstractTestCase.tryHardToDelete(File)
 871   31   4    1 org.apache.commons.compress.AbstractTestCase.createArchive(String)
 872    6   1    1 org.apache.commons.compress.AbstractTestCase.addArchiveEntry(ArchiveOutputStream,String,File)
 873   16   3    1 org.apache.commons.compress.AbstractTestCase.createEmptyArchive(String)
 874   17   3    1 org.apache.commons.compress.AbstractTestCase.createSingleEntryArchive(String)
