Nr.   Classes Functions      NCSS  Javadocs Package
 699    4   1    0 org.apache.commons.compress.archivers.tar.TarUtilsTest.testParseOctalCompress330()
 700    2   1    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GByteStar()
 701    2   1    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GBytePosix()
 702   17   4    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileHeadersOfArchiveBiggerThan8GByte()
 703   28   6    0 org.apache.commons.compress.archivers.tar.BigFilesIT.readFileBiggerThan8GByte(String)
 704   23   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest.testWriteOldBinary()
 705   15   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest.testCpioUnarchive()
 706    9   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest.testCpioUnarchiveCreatedByRedlineRpm()
 707    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagic2ByteArrayNotSwapped()
 708    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagic2ByteArraySwapped()
 709    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagicFromByteArrayNotSwapped()
 710    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.oldBinMagicFromByteArraySwapped()
 711    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.testLong2byteArrayWithZeroThrowsUnsupportedOperationException()
 712    2   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.testLong2byteArrayWithPositiveThrowsUnsupportedOperationException()
 713    3   1    0 org.apache.commons.compress.archivers.cpio.CpioUtilTest.testByteArray2longThrowsUnsupportedOperationException()
 714   36   4    1 org.apache.commons.compress.archivers.ZipTestCase.testZipArchiveCreation()
 715   22   2    1 org.apache.commons.compress.archivers.ZipTestCase.testZipArchiveCreationInMemory()
 716    9   1    1 org.apache.commons.compress.archivers.ZipTestCase.testZipUnarchive()
 717    6   1    1 org.apache.commons.compress.archivers.ZipTestCase.testSkipsPK00Prefix()
 718    6   1    1 org.apache.commons.compress.archivers.ZipTestCase.testSupportedCompressionMethod()
 719    9   2    1 org.apache.commons.compress.archivers.ZipTestCase.testSkipEntryWithUnsupportedCompressionMethod()
 720   25   5    1 org.apache.commons.compress.archivers.ZipTestCase.testListAllFilesWithNestedArchive()
 721   28   2    0 org.apache.commons.compress.archivers.ZipTestCase.testDirectoryEntryFromFile()
 722   29   2    0 org.apache.commons.compress.archivers.ZipTestCase.testExplicitDirectoryEntry()
 723    2   1    0 org.apache.commons.compress.archivers.ZipTestCase.ZipArchiveEntryPredicate$1.test(ZipArchiveEntry)
 724   21   1    0 org.apache.commons.compress.archivers.ZipTestCase.testCopyRawEntriesFromFile()
 725   19   1    0 org.apache.commons.compress.archivers.ZipTestCase.testCopyRawZip64EntryFromFile()
 726   13   1    0 org.apache.commons.compress.archivers.ZipTestCase.testUnixModeInAddRaw()
 727    8   1    0 org.apache.commons.compress.archivers.ZipTestCase.createReferenceFile(File,Zip64Mode,String)
 728    3   1    0 org.apache.commons.compress.archivers.ZipTestCase.createFirstEntry(ZipArchiveOutputStream)
 729    3   1    0 org.apache.commons.compress.archivers.ZipTestCase.createSecondEntry(ZipArchiveOutputStream)
 730   28   2    0 org.apache.commons.compress.archivers.ZipTestCase.assertSameFileContents(File,File)
 731    5   1    0 org.apache.commons.compress.archivers.ZipTestCase.createArchiveEntry(String,ZipArchiveOutputStream,String)
 732   36   4    0 org.apache.commons.compress.archivers.ZipTestCase.testFileEntryFromFile()
 733   38   4    0 org.apache.commons.compress.archivers.ZipTestCase.testExplicitFileEntry()
 734    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteAr()
 735    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteCpio()
 736    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteJar()
 737    4   1    0 org.apache.commons.compress.IOMethodsTest.testWriteTar()
 738    3   1    0 org.apache.commons.compress.IOMethodsTest.testWriteZip()
 739    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadAr()
 740    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadCpio()
 741    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadJar()
 742    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadTar()
 743    2   1    0 org.apache.commons.compress.IOMethodsTest.testReadZip()
 744   26   2    0 org.apache.commons.compress.IOMethodsTest.compareWrites(String,ArchiveEntry)
 745   39   5    0 org.apache.commons.compress.IOMethodsTest.compareReads(String)
 746    2   1    0 org.apache.commons.compress.ArchiveReadTest.ArchiveReadTest(String)
 747   10   3    0 org.apache.commons.compress.ArchiveReadTest.setUpFileList()
 748    2   1    0 org.apache.commons.compress.ArchiveReadTest.FilenameFilter$1.accept(File,String)
 749    8   2    0 org.apache.commons.compress.ArchiveReadTest.data()
 750    2   1    0 org.apache.commons.compress.ArchiveReadTest.getExpectedString(ArchiveEntry)
 751    7   3    0 org.apache.commons.compress.ArchiveReadTest.testArchive()
 752    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArrayOneArg()
 753    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArrayOneArgUnsignedInt32()
 754    2   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArrayOneArgThrowsForLengthTooBig()
 755    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArray()
 756    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArrayUnsignedInt32()
 757    2   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromArrayThrowsForLengthTooBig()
 758    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromStream()
 759    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromStreamUnsignedInt32()
 760    2   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromStreamThrowsForLengthTooBig()
 761    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromStreamThrowsForPrematureEnd()
 762    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromSupplier()
 763    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromSupplierUnsignedInt32()
 764    2   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromSupplierThrowsForLengthTooBig()
 765    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromSupplierThrowsForPrematureEnd()
 766    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromDataInput()
 767    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromDataInputUnsignedInt32()
 768    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromDataInputThrowsForLengthTooBig()
 769    3   1    0 org.apache.commons.compress.utils.ByteUtilsTest.fromLittleEndianFromDataInputThrowsForPrematureEnd()
 770    5   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToStream()
 771    5   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToStreamUnsignedInt32()
 772    5   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToConsumer()
 773    5   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToConsumerUnsignedInt32()
 774    6   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToDataOutput()
 775    6   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToDataOutputUnsignedInt32()
 776    4   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToByteArray()
 777    4   1    0 org.apache.commons.compress.utils.ByteUtilsTest.toLittleEndianToByteArrayUnsignedInt32()
 778    1   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper.wrap(InputStream)
 779    2   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 780    4   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingSkip()
 781    2   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.FilterInputStream$1.skip(long)
 782    4   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 783    6   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingRead()
 784    6   3    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.FilterInputStream$1.skip(long)
 785    9   1    0 org.apache.commons.compress.utils.IOUtilsTest.StreamWrapper$1.wrap(InputStream)
 786   11   1    0 org.apache.commons.compress.utils.IOUtilsTest.skipUsingSkipAndRead()
 787    7   2    0 org.apache.commons.compress.utils.IOUtilsTest.readFullyOnChannelReadsFully()
 788    6   2    0 org.apache.commons.compress.utils.IOUtilsTest.readFullyOnChannelThrowsEof()
 789    5   3    0 org.apache.commons.compress.utils.IOUtilsTest.ReadableByteChannel$1.read(ByteBuffer)
 790    1   1    0 org.apache.commons.compress.utils.IOUtilsTest.ReadableByteChannel$1.close()
 791    2   1    0 org.apache.commons.compress.utils.IOUtilsTest.ReadableByteChannel$1.isOpen()
 792   11   1    0 org.apache.commons.compress.utils.IOUtilsTest.readFully(b[],ByteBuffer)
 793    5   1    0 org.apache.commons.compress.utils.IOUtilsTest.skip(StreamWrapper)
 794    8   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldReadContentsProperly()
 795    8   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldReadContentsWhenBiggerBufferSupplied()
 796    9   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldReadDataFromSetPosition()
 797    8   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldSignalEOFWhenPositionAtTheEnd()
 798    4   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldThrowExceptionOnReadingClosedChannel()
 799    8   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldWriteDataProperly()
 800   10   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldWriteDataProperlyAfterPositionSet()
 801    4   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldThrowExceptionOnWritingToClosedChannel()
 802    6   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldTruncateContentsProperly()
 803    7   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldSetProperPositionOnTruncate()
 804    9   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldSetProperPosition()
 805    4   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldThrowExceptionWhenSettingIncorrectPosition()
 806    4   1    0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest.shouldThrowExceptionWhenSettingPositionOnClosedChannel()
 807    8   1    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest.testSkipReturningZero()
 808    8   1    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest.testSkipReturningPositive()
 809   12   1    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest.testReadTakingNoArguments()
 810    9   1    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest.testReadTakingByteArray()
 811    2   1    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest.testClassInstantiationWithParameterBeingNullThrowsNullPointerExceptionOne()
 812    2   1    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest.testClassInstantiationWithParameterBeingNullThrowsNullPointerExceptionTwo()
 813    2   1    0 org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest.testClassInstantiationWithParameterBeingNullThrowsNullPointerExceptionThree()
 814    4   1    0 org.apache.commons.compress.utils.ServiceLoaderIteratorTest.testNextThrowsNoSuchElementException()
 815    5   1    0 org.apache.commons.compress.utils.ServiceLoaderIteratorTest.testHasNextReturnsFalse()
 816    4   1    0 org.apache.commons.compress.utils.ServiceLoaderIteratorTest.testRemoveThrowsUnsupportedOperationException()
 817   13   1    0 org.apache.commons.compress.utils.CountingStreamTest.output()
 818   16   1    0 org.apache.commons.compress.utils.CountingStreamTest.input()
 819    5   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testSmallWrite()
 820    5   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testSmallWriteToStream()
 821   11   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testWriteSingleBytes()
 822    6   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testWriteBuf()
 823   21   4    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testMultiWriteBuf()
 824    6   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testPartialWritingThrowsException()
 825   16   4    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testWriteFailsAfterFLClosedThrowsException()
 826    8   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.getClosedFLBOS()
 827   11   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testWriteFailsAfterDestClosedThrowsException()
 828    3   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.Thread$1.run()
 829   21   4    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testWithFileOutputStream()
 830   13   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testBuf(int,String)
 831    6   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.getByteBuffer(ByteBuffer[])
 832    7   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testWriteAndPad(int,String,boolean)
 833    7   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.testWriteAndPadToStream(int,String,boolean)
 834    6   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.validate(int,int[],int[][])
 835    4   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.assertContainsAtOffset(String,String[],int,int[])
 836    3   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.MockOutputStream.MockOutputStream(int,boolean)
 837    6   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.MockOutputStream.write(Override[],int,int)
 838    4   3    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.MockOutputStream.checkIsOpen()
 839    4   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.MockOutputStream.write(int)
 840    3   2    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.MockOutputStream.close()
 841    3   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.MockWritableByteChannel.MockWritableByteChannel(int,boolean)
 842    8   3    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.MockWritableByteChannel.write(ByteBuffer)
 843    2   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.MockWritableByteChannel.isOpen()
 844    2   1    0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest.MockWritableByteChannel.close()
 845    6   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStreamTest.testReadTakingByteArrayThrowsIOException()
 846    6   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStreamTest.testReadTakingNoArgumentsThrowsIOException()
 847   11   1    0 org.apache.commons.compress.utils.ChecksumVerifyingInputStreamTest.testSkip()
 848    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.shouldNotAllowReadingOfANegativeAmountOfBits()
 849    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.shouldNotAllowReadingOfMoreThan63BitsAtATime()
 850    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading24BitsInLittleEndian()
 851    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading24BitsInBigEndian()
 852    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading17BitsInLittleEndian()
 853    2   1    0 org.apache.commons.compress.utils.BitInputStreamTest.testReading17BitsInBigEndian()
