Nr.   Classes Functions      NCSS  Javadocs Package
 841    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readBlaLz4ViaFactory()
 842    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readBlaLz4ViaFactoryAutoDetection()
 843    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readBlaLz4WithDecompressConcatenated()
 844    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.StreamWrapper$1.wrap(InputStream)
 845    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readDoubledBlaLz4WithDecompressConcatenatedTrue()
 846    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.StreamWrapper$1.wrap(InputStream)
 847    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readDoubledBlaLz4WithDecompressConcatenatedFalse()
 848    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.StreamWrapper$1.wrap(InputStream)
 849    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readDoubledBlaLz4WithoutExplicitDecompressConcatenated()
 850    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readBlaLz4ViaFactoryWithDecompressConcatenated()
 851    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.StreamWrapper$1.wrap(InputStream)
 852    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readDoubledBlaLz4ViaFactoryWithDecompressConcatenatedTrue()
 853    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.StreamWrapper$1.wrap(InputStream)
 854    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readDoubledBlaLz4ViaFactoryWithDecompressConcatenatedFalse()
 855    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.StreamWrapper$1.wrap(InputStream)
 856    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readDoubledBlaLz4ViaFactoryWithoutExplicitDecompressConcatenated()
 857    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readBlaDumpLz4()
 858    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsNonLZ4Stream()
 859    5   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsFileWithoutFrameDescriptor()
 860    5   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsFileWithoutBlockSizeByte()
 861    5   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsFileWithWrongVersion()
 862    5   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsFileWithInsufficientContentSize()
 863    5   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsFileWithoutHeaderChecksum()
 864    5   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsFileWithBadHeaderChecksum()
 865    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readsUncompressedBlocks()
 866    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readsUncompressedBlocksUsingSingleByteRead()
 867    6   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsBlocksWithoutChecksum()
 868    6   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsStreamsWithoutContentChecksum()
 869    6   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsStreamsWithBadContentChecksum()
 870    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.skipsOverSkippableFrames()
 871    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.skipsOverTrailingSkippableFrames()
 872    6   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsSkippableFrameFollowedByJunk()
 873    6   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsSkippableFrameFollowedByTooFewBytes()
 874    6   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsSkippableFrameWithPrematureEnd()
 875    6   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsSkippableFrameWithPrematureEndInLengthBytes()
 876    6   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsSkippableFrameWithBadSignatureTrailer()
 877    6   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsSkippableFrameWithBadSignaturePrefix()
 878    6   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.rejectsTrailingBytesAfterValidFrame()
 879    1   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.StreamWrapper.wrap(InputStream)
 880    7   2    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.readDoubledBlaLz4(StreamWrapper,boolean)
 881    4   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest.duplicate(actual[][])
 882    5   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.pairSeesBackReferenceWhenSet()
 883    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.canWriteBackReferenceFollowedByLongLiteral()
 884    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.canWriteBackReferenceFollowedByShortLiteralIfOffsetIsBigEnough()
 885    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.canWriteBackReferenceFollowedByShortLiteralIfLengthIsBigEnough()
 886    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.cantWriteBackReferenceFollowedByLiteralThatIsTooShort()
 887    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.cantWriteBackReferenceIfAccumulatedOffsetIsTooShort()
 888    7   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.pairAccumulatesLengths()
 889    6   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.canWritePairWithoutLiterals()
 890    6   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.writesCorrectSizeFor19ByteLengthBackReference()
 891    6   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.writesCorrectSizeFor273ByteLengthBackReference()
 892    6   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.writesCorrectSizeFor274ByteLengthBackReference()
 893    7   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.canWritePairWithoutBackReference()
 894    8   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.writesCorrectSizeFor15ByteLengthLiteral()
 895    9   2    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.writesCorrectSizeFor269ByteLengthLiteral()
 896    8   2    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.writesCorrectSizeFor270ByteLengthLiteral()
 897    9   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.writesCompletePair()
 898   23   6    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.rewritingOfFinalBlockWithoutTrailingLZ77Literals()
 899   31   7    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.rewritingOfFinalBlockWithTrailingLZ77Literals()
 900   13   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.rewritingOfFourPairs()
 901   14   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.rewritingWithFinalBackreferenceAndOffsetBiggerThan1()
 902    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.compress(int)
 903    3   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.compress(int,int)
 904    8   3    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.compress(lengthOfTrailers[][],int)
 905    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest.prepareExpected(int)
 906    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest.factory()
 907    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest.FramedLZ4CompressorRoundtripTest(FramedLZ4CompressorOutputStream.Parameters)
 908   11   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest.roundTripTest(String)
 909    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest.blaTarRoundtrip()
 910    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest.gzippedLoremIpsumRoundtrip()
 911    2   1    0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest.biggerFileRoundtrip()
 912    3   1    0 org.apache.commons.compress.compressors.lz4.XXHash32Test.XXHash32Test(String,String)
 913    2   1    0 org.apache.commons.compress.compressors.lz4.XXHash32Test.factory()
 914    5   1    0 org.apache.commons.compress.compressors.lz4.XXHash32Test.verifyChecksum()
 915    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest.factory()
 916    3   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest.BlockLZ4CompressorRoundtripTest(String,Parameters)
 917   12   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest.roundTripTest(String)
 918    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest.blaTarRoundtrip()
 919    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest.gzippedLoremIpsumRoundtrip()
 920    2   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest.biggerFileRoundtrip()
 921    4   1    0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStreamTest.readBlaLz4()
 922    5   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.TestData.TestData(String,String[],CompressorStreamFactory,boolean)
 923   19   2    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testDetection()
 924   24   4    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testDetect()
 925    4   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.detect(String)
 926    2   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testLZMAMemoryLimit()
 927    2   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testZMemoryLimit()
 928    2   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testXZMemoryLimitOnRead()
 929    2   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testXZMemoryLimitOnSkip()
 930    9   7    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.getStreamFor(String,int)
 931   15   3    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testOverride()
 932   12   3    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.testMutiples()
 933    2   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.getStreamFor(String)
 934    2   1    0 org.apache.commons.compress.compressors.DetectCompressorTestCase.getStreamFor(String,CompressorStreamFactory)
 935   12   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testIsCompressedFilename()
 936    9   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testGetUncompressedFilename()
 937    7   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testGetCompressedFilename()
 938    7   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testMatches()
 939    3   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testCachingIsEnabledByDefaultAndXZIsPresent()
 940    6   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testCanTurnOffCaching()
 941    7   1    0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase.testTurningOnCachingReEvaluatesAvailability()
 942    7   1    0 org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest.redundantTestOfAlmostDeprecatedMatchesMethod()
 943    2   1    0 org.apache.commons.compress.compressors.TestCompressorStreamProvider.InvocationConfirmationException.InvocationConfirmationException(String)
 944    2   2    0 org.apache.commons.compress.compressors.TestCompressorStreamProvider.createCompressorInputStream(String,InputStream,boolean)
 945    2   2    0 org.apache.commons.compress.compressors.TestCompressorStreamProvider.createCompressorOutputStream(String,OutputStream)
 946    2   1    0 org.apache.commons.compress.compressors.TestCompressorStreamProvider.getInputStreamCompressorNames()
 947    2   1    0 org.apache.commons.compress.compressors.TestCompressorStreamProvider.getOutputStreamCompressorNames()
 948    9   1    0 org.apache.commons.compress.compressors.LZMATestCase.lzmaRoundtrip()
 949    5   1    0 org.apache.commons.compress.compressors.LZMATestCase.testLZMAUnarchive()
 950    5   1    0 org.apache.commons.compress.compressors.LZMATestCase.testLZMAUnarchiveWithAutodetection()
 951    8   2    0 org.apache.commons.compress.compressors.LZMATestCase.copy(InputStream,File)
 952    2   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.StreamWrapper$1.wrap(InputStream)
 953    4   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testDefaultExtraction()
 954    2   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.StreamWrapper$1.wrap(InputStream)
 955    4   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testDefaultExtractionViaFactory()
 956    2   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.StreamWrapper$1.wrap(InputStream)
 957    4   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testDefaultExtractionViaFactoryAutodetection()
 958   14   2    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testUnarchive(CompressorInputStream)
 959    4   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testRoundtrip()
 960   14   2    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testRoundtripWithOneBigWrite()
 961    8   1    0 org.apache.commons.compress.compressors.FramedSnappyTestCase.testRoundtrip(File)
 962    8   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testMatches()
 963   19   3    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testLoremIpsum()
 964    6   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testRemainingChunkTypes()
 965   11   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testAvailable()
 966    8   2    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testUnskippableChunk()
 967    3   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testChecksumUnmasking()
 968    9   2    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.readIWAFile()
 969    6   1    1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.readIWAFileWithBiggerOffset()
 970    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.testChecksumUnmasking(long)
 971    2   1    0 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest.mask(long)
