Nr.   Classes Functions      NCSS  Javadocs Package
 495   41   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 496   43   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToStream(boolean,Zip64Mode)
 497    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToStream()
 498    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToStreamModeNever()
 499    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToStream()
 500    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToStreamModeNever()
 501   50   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 502   52   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToStreamModeAlways(boolean)
 503    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToStreamModeAlways()
 504    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToStreamModeAlways()
 505    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToFile(boolean)
 506   41   6    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 507   43   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToFile(boolean,Zip64Mode)
 508    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToFile()
 509    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToFile()
 510    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToFileModeNever()
 511    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToFileModeNever()
 512   44   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest$1.test(File,ZipArchiveOutputStream)
 513   46   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryToFileModeAlways(boolean)
 514    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryKnownSizeToFileModeAlways()
 515    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.writeSmallDeflatedEntryUnknownSizeToFileModeAlways()
 516    1   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.ZipOutputTest.test(File,ZipArchiveOutputStream)
 517   14   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.withTemporaryArchive(String,ZipOutputTest,boolean)
 518    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFile()
 519    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedBy7ZIP()
 520    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedByJava7Jar()
 521    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedByWinZIP()
 522    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get5GBZerosFileGeneratedByPKZip()
 523    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFile()
 524    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedBy7ZIP()
 525    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByWinCF()
 526    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByJava7Jar()
 527    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByWinZIP()
 528    2   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.get100KFileFileGeneratedByPKZip()
 529    4   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getTempFile(String)
 530   24   5    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosImpl(File,String)
 531   23   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read5GBOfZerosUsingZipFileImpl(File,String)
 532   15   4    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesImpl(File)
 533   12   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.read100KFilesUsingZipFileImpl(File)
 534   13   6    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getLengthAndPositionAtCentralDirectory(RandomAccessFile)
 535    6   1    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.getLengthAndPositionAtCentralDirectory32(RandomAccessFile,long)
 536    7   2    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write100KFilesToStream(ZipArchiveOutputStream)
 537   20   3    0 org.apache.commons.compress.archivers.zip.Zip64SupportIT.write3EntriesCreatingBigArchiveToStream(ZipArchiveOutputStream)
 538   17   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.setUp()
 539   13   2    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParse()
 540    7   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseCentral()
 541   17   2    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseWithRead()
 542   13   1    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testParseWithSkip()
 543   14   3    1 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testMerge()
 544   16   3    0 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest.testMergeWithUnparseableData()
 545    3   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.cleanup()
 546   26   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.putArchiveEntry()
 547    2   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.InputStreamSupplier$1.get()
 548    4   1    0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest.createPayloadSupplier(ByteArrayInputStream)
 549    2   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.setUp()
 550    2   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.tearDown()
 551   29   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.writesDataDescriptorForDeflatedEntryOnUnseekableOutput()
 552   28   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.doesntWriteDataDescriptorForDeflatedEntryOnSeekableOutput()
 553   33   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.doesntWriteDataDescriptorWhenAddingRawEntries()
 554    2   1    0 org.apache.commons.compress.archivers.zip.DataDescriptorTest.findCentralDirectory(int[])
 555    7   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testDefaults()
 556    9   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testParseEdgeCases()
 557    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testDataDescriptor()
 558    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testLanguageEncodingFlag()
 559    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testEncryption()
 560    9   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testStrongEncryption()
 561    6   1    0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest.testClone()
 562   10   3    0 org.apache.commons.compress.archivers.zip.CircularBufferTest.testPutAndGet()
 563   20   5    0 org.apache.commons.compress.archivers.zip.CircularBufferTest.testCopy()
 564    1   1    0 org.apache.commons.compress.archivers.zip.ScatterSample.ScatterSample()
 565    5   3    0 org.apache.commons.compress.archivers.zip.ScatterSample.addEntry(ZipArchiveEntry,InputStreamSupplier)
 566    4   1    0 org.apache.commons.compress.archivers.zip.ScatterSample.writeTo(ZipArchiveOutputStream)
 567    2   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.tearDown()
 568   26   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testCDOrder()
 569   28   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testCDOrderInMemory()
 570   26   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testPhysicalOrder()
 571    6   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testDoubleClose()
 572   30   3    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testReadingOfStoredEntry()
 573    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testWinzipBackSlashWorkaround()
 574    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testSkipsPK00Prefix()
 575   24   3    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnixSymlinkSampleFile()
 576   11   2    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testDuplicateEntry()
 577    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testExcessDataInZip64ExtraField()
 578   12   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnshrinking()
 579    6   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testReadingOfFirstStoredEntry()
 580    8   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testUnzipBZip2CompressedEntry()
 581    4   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.Runnable$1.run()
 582   20   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testConcurrentReadSeekable()
 583    4   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.Runnable$1.run()
 584   19   2    0 org.apache.commons.compress.archivers.zip.ZipFileTest.testConcurrentReadFile()
 585   10   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testOffsets()
 586   27   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testDelayedOffsetsAndSizes()
 587   63   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testEntryAlignment()
 588    5   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testEntryAlignmentExceed()
 589    3   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.testInvalidAlignment()
 590    2   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.nameSourceDefaultsToName()
 591    2   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.nameSourceIsSetToUnicodeExtraField()
 592    2   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.nameSourceIsSetToEFS()
 593    7   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.readDeflate64CompressedStream()
 594   30  10    0 org.apache.commons.compress.archivers.zip.ZipFileTest.assertAllReadMethods(fromZip[],ZipFile,ZipArchiveEntry)
 595    6   1    1 org.apache.commons.compress.archivers.zip.ZipFileTest.readStreamRest(ex[][],int,InputStream)
 596    4   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.calculateCrc32(long[])
 597    3   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.readOrderTest()
 598    3   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.assertEntryName(ZipArchiveEntry,int,String)
 599    4   1    0 org.apache.commons.compress.archivers.zip.ZipFileTest.nameSource(String,String,ZipArchiveEntry.NameSource)
 600   19   7    0 org.apache.commons.compress.archivers.zip.Lister.main(String[])
 601    2   1    0 org.apache.commons.compress.archivers.zip.Lister.list(ZipArchiveEntry)
 602   10   3    0 org.apache.commons.compress.archivers.zip.Lister.extract(String,ZipArchiveEntry,InputStream)
 603   35  12    0 org.apache.commons.compress.archivers.zip.Lister.parse(String[])
 604    3   1    0 org.apache.commons.compress.archivers.zip.Lister.usage()
 605    6   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testToBytes()
 606    5   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testPut()
 607    4   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testFromBytes()
 608   10   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testEquals()
 609    3   1    1 org.apache.commons.compress.archivers.zip.ZipShortTest.testSign()
 610    6   1    0 org.apache.commons.compress.archivers.zip.ZipShortTest.testClone()
 611   11   1    0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest.simpleRountrip()
 612   19   6    0 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest.testRead7ZipMultiVolumeArchiveForStream()
 613    4   1    0 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest.testRead7ZipMultiVolumeArchiveForFile()
 614    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.before()
 615   32   9    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testSampleFile()
 616    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testGetHeaderId()
 617    8   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testMisc()
 618   25   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testTrimLeadingZeroesForceMinLength4()
 619    2   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.trimTest(SEQUENCE6_LEADING_ZERO[][])
 620   30   1    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.testParseReparse()
 621   26   3    0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest.parseReparse(long,long,long[],long,long)
 622   12   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testLongToBytes()
 623    4   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testLongFromBytes()
 624   12   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testBIToBytes()
 625    4   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testBIFromBytes()
 626   10   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testEquals()
 627    3   1    1 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest.testSign()
 628    3   1    0 org.apache.commons.compress.archivers.zip.ZipClassCoverageTest.testConstructZip64RequiredException()
 629    4   1    0 org.apache.commons.compress.archivers.zip.ZipClassCoverageTest.testMessageException()
 630    8   1    0 org.apache.commons.compress.archivers.zip.ZipClassCoverageTest.testConstantConstructor()
 631   40   2    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testExtraFields()
 632   27   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testExtraFieldMerging()
 633   29   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testAddAsFirstExtraField()
 634   21   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testUnixMode()
 635   15   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testCompressionMethod()
 636    4   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testNotEquals()
 637   10   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testNullCommentEqualsEmptyComment()
 638    7   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testCopyConstructor()
 639    3   1    1 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.isUnixSymlinkIsFalseIfMoreThanOneFlagIsSet()
 640    6   1    0 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest.testIsUnixSymlink()
 641   17   1    0 org.apache.commons.compress.archivers.TarTestCase.testTarArchiveCreation()
 642   44   3    0 org.apache.commons.compress.archivers.TarTestCase.testTarArchiveLongNameCreation()
 643    9   1    0 org.apache.commons.compress.archivers.TarTestCase.testTarUnarchive()
 644    9   1    0 org.apache.commons.compress.archivers.TarTestCase.testCOMPRESS114()
 645   31   3    0 org.apache.commons.compress.archivers.TarTestCase.testDirectoryEntryFromFile()
 646   32   3    0 org.apache.commons.compress.archivers.TarTestCase.testExplicitDirectoryEntry()
 647   39   5    0 org.apache.commons.compress.archivers.TarTestCase.testFileEntryFromFile()
 648   41   5    0 org.apache.commons.compress.archivers.TarTestCase.testExplicitFileEntry()
 649   10   2    0 org.apache.commons.compress.archivers.TarTestCase.testCOMPRESS178()
 650    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.shortTextFilesAreNoTARs()
 651    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.aiffFilesAreNoTARs()
 652    5   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testCOMPRESS209()
 653    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.cantRead7zFromStream()
 654    2   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.cantWrite7zToStream()
 655    5   2    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.detectsAndThrowsFor7z()
 656    2   1    1 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.skipsPK00Prefix()
 657    7   1    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingCtor()
 658   12   2    0 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest.testEncodingDeprecated()
